Entity,Year,"Average harmonised learning outcome score (Altinok, Angrist, and Patrinos (2018)) "
Albania,2000,400.65
Albania,2005,399.32
Albania,2010,402.75
Albania,2015,436.73
Algeria,2005,390.17
Algeria,2015,375.14
Argentina,1995,377.66
Argentina,2000,409.87
Argentina,2005,405.44
Argentina,2010,413.27
Argentina,2015,429.38
Argentina (Buenos Aires),2015,414.19
Armenia,2005,482.68
Armenia,2010,469.07
Australia,1970,484
Australia,1975,505.47
Australia,1980,331.55
Australia,1985,475.87
Australia,1990,488.69
Australia,1995,501.93
Australia,2000,508.87
Australia,2005,504.44
Australia,2010,509.98
Australia,2015,509.22
Austria,1995,529.96
Austria,2000,529.67
Austria,2005,516.5
Austria,2010,512.93
Austria,2015,519.54
Azerbaijan,2005,503.38
Azerbaijan,2010,453.14
Bahrain,2005,400.18
Bahrain,2010,419.25
Bahrain,2015,452.36
Belgium,2000,531.37
Belgium,2005,535.22
Belgium,2010,534.58
Belgium,2015,529.11
Belgium Flemish,1970,486.32
Belgium Flemish,1975,472.07
Belgium Flemish,1980,351.03
Belgium Flemish,1985,497.95
Belgium Flemish,1990,521
Belgium Flemish,1995,534.88
Belgium Flemish,2000,548.24
Belgium Flemish,2005,542.39
Belgium Flemish,2010,547.13
Belgium Flemish,2015,541.15
Belgium French,1970,191.17
Belgium French,1975,305.11
Belgium French,1980,298.52
Belgium French,1985,479.97
Belgium French,1990,491.49
Belgium French,1995,500.39
Benin,2005,279.03
Bolivia,1995,370.4
Bosnia and Herzegovina,2005,460.77
Botswana,2000,350.84
Botswana,2005,356.04
Botswana,2010,393.9
Botswana,2015,398.47
Brazil,1990,270.08
Brazil,1995,370.59
Brazil,2000,359.78
Brazil,2005,397.54
Brazil,2010,407.67
Brazil,2015,408.76
Bulgaria,1995,521.85
Bulgaria,2000,497.77
Bulgaria,2005,474.23
Bulgaria,2010,451.6
Bulgaria,2015,490.67
Burkina Faso,1995,334.21
Burkina Faso,2005,296.88
Burundi,2000,337.04
Burundi,2010,332.33
Cameroon,1995,351.96
Cameroon,2005,336.64
Canada,1985,482.16
Canada,1990,494.64
Canada,1995,512.25
Canada,2000,518.2
Canada,2005,518.69
Canada,2010,519.08
Canada,2015,519.69
Canada (Alberta),1990,502.56
Canada (Alberta),2005,504.24
Canada (Alberta),2010,503.89
Canada (British Colombia),1980,393.05
Canada (British Colombia),1985,470.9
Canada (British Colombia),1990,472.09
Canada (British Colombia),1995,485.07
Canada (British Colombia),2000,495.16
Canada (British Colombia),2005,510.8
Canada (Nova Scotia),1990,468.44
Canada (Ontario),1980,425.71
Canada (Ontario),1985,484.12
Canada (Ontario),1990,485.24
Canada (Ontario),1995,492.77
Canada (Ontario),2000,481.5
Canada (Ontario),2005,516.39
Canada (Ontario),2010,515.45
Canada (Ontario),2015,517.91
Canada (Quebec),1990,505.31
Canada (Quebec),2000,505.78
Canada (Quebec),2005,523.87
Canada (Quebec),2010,529.81
Canada (Quebec),2015,539.36
Chad,2005,287.21
Chad,2010,300.46
Chile,1970,340.61
Chile,1975,332.81
Chile,1980,330.36
Chile,1985,332.04
Chile,1990,349.23
Chile,1995,351.9
Chile,2000,371.98
Chile,2005,404.38
Chile,2010,430
Chile,2015,455.97
China,2000,539.2
China,2010,602.23
China,2015,554.72
Colombia,1995,352.36
Colombia,2000,371.01
Colombia,2005,386.63
Colombia,2010,401.58
Colombia,2015,413.67
Comoros,2010,297.43
Costa Rica,2005,440.23
Costa Rica,2010,431.01
Costa Rica,2015,422.54
Cote d'Ivoire,1995,286.02
Cote d'Ivoire,2005,248.28
Cote d'Ivoire,2010,259.79
Croatia,2000,436.37
Croatia,2005,489.34
Croatia,2010,483.87
Croatia,2015,491.55
Cuba,1995,505.21
Cuba,2005,507.91
Cyprus,1990,438.76
Cyprus,1995,471.45
Cyprus,2000,484.05
Cyprus,2005,486.82
Cyprus,2010,512.86
Cyprus,2015,518
Czechia,1995,543.48
Czechia,2000,517.66
Czechia,2005,501.2
Czechia,2010,508.26
Czechia,2015,516.2
Democratic Republic of Congo,2010,340.17
Denmark,2000,531.87
Denmark,2005,525.59
Denmark,2010,527
Denmark,2015,534.18
Dominican Republic,1995,344.74
Dominican Republic,2005,330.58
Dominican Republic,2015,337.71
Ecuador,2005,361.91
Ecuador,2010,385.38
Ecuador,2015,414.71
Egypt,2005,402.6
Egypt,2010,397.91
Egypt,2015,397.83
El Salvador,2005,363.87
England,1970,465.08
