Entity,Year,Researchers in R&D (per million people)
Albania,2008,155.527832
Algeria,2005,168.7193451
Algeria,2017,819.3427124
American Samoa,2002,84.63101196
American Samoa,2003,403.3342285
American Samoa,2004,150.8017578
American Samoa,2005,100.7353668
Angola,2011,47.48012161
Angola,2016,18.81599045
Argentina,1997,695.6194458
Argentina,1998,704.8408813
Argentina,1999,713.0787964
Argentina,2000,716.5564575
Argentina,2001,688.27771
Argentina,2002,692.1918335
Argentina,2003,718.5227661
Argentina,2004,765.6401978
Argentina,2005,819.3776855
Argentina,2006,891.8327637
Argentina,2007,974.7180786
Argentina,2008,1035.998901
Argentina,2009,1035.625366
Argentina,2010,1123.83313
Argentina,2011,1180.672974
Argentina,2012,1203.371216
Argentina,2013,1198.264404
Argentina,2014,1206.941895
Argentina,2015,1230.539429
Argentina,2016,1259.640137
Argentina,2017,1210.456543
Argentina,2018,1211.42041
Australia,1996,3355.86499
Australia,1998,3382.171875
Australia,2000,3475.325195
Australia,2002,3771.538086
Australia,2004,4084.151611
Australia,2006,4248.256348
Australia,2008,4343.126465
Australia,2010,4532.401367
Austria,1998,2327.407471
Austria,2002,2965.68457
Austria,2004,3158.794678
Austria,2005,3449.334473
Austria,2006,3524.138916
Austria,2007,3810.031494
Austria,2008,4136.925781
Austria,2009,4140.104492
Austria,2010,4349.717285
Austria,2011,4390.34668
Austria,2012,4669.447266
Austria,2013,4724.720215
Austria,2014,4947.875
Austria,2015,5019.438477
Austria,2016,5224.354492
Austria,2017,5387.929199
Austria,2018,5733.075684
Bahrain,2014,368.991272
Belgium,1996,2461.703613
Belgium,1997,2568.804199
Belgium,1998,2695.242676
Belgium,1999,2899.180908
Belgium,2000,2970.194336
Belgium,2001,3123.989258
Belgium,2002,2958.844971
Belgium,2003,2967.370117
Belgium,2004,3091.605225
Belgium,2005,3142.72998
Belgium,2006,3284.430664
Belgium,2007,3395.017578
Belgium,2008,3411.752686
Belgium,2009,3519.85498
Belgium,2010,3732.831299
Belgium,2011,3875.644043
Belgium,2012,4113.263672
Belgium,2013,4155.911133
Belgium,2014,4528.915039
Belgium,2015,4711.04541
Belgium,2016,4780.51709
Belgium,2017,4729.553711
Belgium,2018,5023.263184
Bolivia,1998,72.86863708
Bolivia,1999,72.66503906
Bolivia,2000,71.27359772
Bolivia,2001,122.3742676
Bolivia,2002,118.9548416
Bolivia,2009,143.8575134
Bolivia,2010,163.80159
Bosnia and Herzegovina,2003,61.59418869
Bosnia and Herzegovina,2004,63.4276619
Bosnia and Herzegovina,2005,67.14230347
Bosnia and Herzegovina,2006,178.2330475
Bosnia and Herzegovina,2007,198.0367737
Bosnia and Herzegovina,2012,160.1399384
Bosnia and Herzegovina,2013,233.8673859
Bosnia and Herzegovina,2014,292.3806152
Bosnia and Herzegovina,2015,365.2283936
Bosnia and Herzegovina,2016,419.9906311
Bosnia and Herzegovina,2017,485.4208069
Bosnia and Herzegovina,2018,471.2500916
Botswana,2012,172.4394836
Botswana,2013,185.2078094
Brazil,2000,295.2345581
Brazil,2001,337.3990173
Brazil,2002,398.4119873
Brazil,2003,423.2452393
Brazil,2004,483.0302734
Brazil,2005,509.0150757
Brazil,2006,543.236084
Brazil,2007,555.1293945
Brazil,2008,590.7138672
Brazil,2009,625.5205688
Brazil,2010,686.124939
Brazil,2011,737.7178345
Brazil,2012,788.4898071
Brazil,2013,838.4721069
Brazil,2014,887.6784668
Brunei,2002,285.4819641
Brunei,2003,277.3901367
Brunei,2004,283.5020752
Bulgaria,1996,1778.949951
Bulgaria,1997,1458.873779
Bulgaria,1998,1471.182739
Bulgaria,1999,1311.516357
Bulgaria,2000,1185.177612
Bulgaria,2001,1162.192017
Bulgaria,2002,1172.479004
Bulgaria,2003,1228.679688
Bulgaria,2004,1268.878906
Bulgaria,2005,1307.798828
Bulgaria,2006,1354.473022
Bulgaria,2007,1478.617554
Bulgaria,2008,1513.007446
Bulgaria,2009,1601.388794
Bulgaria,2010,1478.651611
Bulgaria,2011,1613.032227
