Entity,Year,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
Afghanistan,2010,0.209999993
Afghanistan,2015,0.209999993
Afghanistan,2018,0.209999993
Albania,2000,6.570000172
Albania,2005,7.650000095
Albania,2010,7.690000057
Albania,2015,6.739999771
Albania,2018,7.170000076
Algeria,2000,0.579999983
Algeria,2005,0.810000002
Algeria,2010,0.649999976
Algeria,2015,0.930000007
Algeria,2018,0.949999988
Andorra,2000,13.27999973
Andorra,2005,12.55000019
Andorra,2010,11.10999966
Andorra,2015,11.01000023
Andorra,2018,11.02000046
Angola,2000,2.75999999
Angola,2005,4.889999866
Angola,2010,8.159999847
Angola,2015,7.960000038
Angola,2018,6.940000057
Antigua and Barbuda,2000,5.130000114
Antigua and Barbuda,2005,5.369999886
Antigua and Barbuda,2010,5.599999905
Antigua and Barbuda,2015,5.889999866
Antigua and Barbuda,2018,6.380000114
Argentina,2000,8.75
Argentina,2005,8.659999847
Argentina,2010,9.090000153
Argentina,2015,9.550000191
Argentina,2018,9.649999619
Armenia,2000,4.230000019
Armenia,2005,5.789999962
Armenia,2010,5.690000057
Armenia,2015,5.840000153
Armenia,2018,5.550000191
Australia,2000,11.72000027
Australia,2005,12.07999992
Australia,2010,12.39000034
Australia,2015,10.82999992
Australia,2018,10.51000023
Austria,2000,13.11999989
Austria,2005,12.78999996
Austria,2010,12.19999981
Austria,2015,12.06999969
Austria,2018,11.96000004
Azerbaijan,2000,3.450000048
Azerbaijan,2005,1.809999943
Azerbaijan,2010,2.970000029
Azerbaijan,2015,4.579999924
Azerbaijan,2018,4.409999847
Bahamas,2000,5.579999924
Bahamas,2005,4.28000021
Bahamas,2010,4.119999886
Bahamas,2015,4.550000191
Bahamas,2018,4.78000021
Bahrain,2000,1.74000001
Bahrain,2005,1.75999999
Bahrain,2010,1.690000057
Bahrain,2015,1.299999952
Bahrain,2018,1.090000033
Bangladesh,2000,0.230000004
Bangladesh,2005,0.159999996
Bangladesh,2010,0.159999996
Bangladesh,2015,0.021
Bangladesh,2018,0.018999999
Barbados,2000,7.110000134
Barbados,2005,7.400000095
Barbados,2010,7.949999809
Barbados,2015,9.329999924
Barbados,2018,9.68999958
Belarus,2000,15.17000008
Belarus,2005,15.30000019
Belarus,2010,17.43000031
Belarus,2015,12
Belarus,2018,11.44999981
Belgium,2000,12.48999977
Belgium,2005,13.13000011
Belgium,2010,11.39999962
Belgium,2015,11.81999969
Belgium,2018,11.07999992
Belize,2000,5.550000191
Belize,2005,7.159999847
Belize,2010,7.079999924
Belize,2015,6.739999771
Belize,2018,6.21999979
Benin,2000,2.460000038
Benin,2005,2.230000019
Benin,2010,2.470000029
Benin,2015,2.970000029
Benin,2018,2.809999943
Bhutan,2000,2.769999981
Bhutan,2005,1.600000024
Bhutan,2010,0.920000017
Bhutan,2015,0.419999987
Bhutan,2018,0.430000007
Bolivia,2000,3.440000057
Bolivia,2005,4.369999886
Bolivia,2010,5.559999943
Bolivia,2015,4.639999866
Bolivia,2018,4.429999828
Bosnia and Herzegovina,2000,6.369999886
Bosnia and Herzegovina,2005,7.199999809
Bosnia and Herzegovina,2010,7.320000172
Bosnia and Herzegovina,2015,6.920000076
Bosnia and Herzegovina,2018,7.150000095
Botswana,2000,9.050000191
Botswana,2005,9.609999657
Botswana,2010,8.619999886
Botswana,2015,6.860000134
Botswana,2018,6.590000153
Brazil,2000,8.779999733
Brazil,2005,8.319999695
Brazil,2010,8.489999771
Brazil,2015,7.860000134
Brazil,2018,7.420000076
Brunei,2000,0.230000004
Brunei,2005,0.209999993
Brunei,2010,0.50999999
Brunei,2015,0.460000008
Brunei,2018,0.479999989
Bulgaria,2000,11.80000019
Bulgaria,2005,11.42000008
Bulgaria,2010,11.31999969
Bulgaria,2015,12.34000015
Bulgaria,2018,12.64999962
Burkina Faso,2000,8.399999619
Burkina Faso,2005,9.18999958
Burkina Faso,2010,8.579999924
Burkina Faso,2015,11.82999992
Burkina Faso,2018,12.02999973
Burundi,2000,9.819999695
Burundi,2005,8.43999958
Burundi,2010,7.659999847
Burundi,2015,7.03000021
Burundi,2018,7.190000057
Cambodia,2000,1.870000005
Cambodia,2005,2.690000057
Cambodia,2010,4.909999847
Cambodia,2015,6.369999886
Cambodia,2018,6.639999866
Cameroon,2000,6.690000057
Cameroon,2005,7.619999886
Cameroon,2010,8.430000305
Cameroon,2015,6.170000076
Cameroon,2018,5.650000095
Canada,2010,10.10000038
Canada,2015,8.880000114
Canada,2018,8.93999958
Cape Verde,2000,6.03000021
Cape Verde,2005,6.949999809
Cape Verde,2010,7.510000229
Cape Verde,2015,5.949999809
Cape Verde,2018,5.599999905
Central African Republic,2000,3.680000067
Central African Republic,2005,3.619999886
Central African Republic,2010,3.980000019
Central African Republic,2015,2.430000067
Central African Republic,2018,2.380000114
Chad,2000,4.340000153
Chad,2005,4.619999886
Chad,2010,6.579999924
Chad,2015,1.450000048
Chad,2018,1.370000005
Chile,2000,7.739999771
Chile,2005,8.930000305
Chile,2010,9.31000042
Chile,2015,9.260000229
Chile,2018,9.069999695
China,2000,3.809999943
China,2005,4.019999981
China,2010,7.070000172
China,2015,7.150000095
China,2018,7.050000191
Colombia,2000,5.579999924
Colombia,2005,5.409999847
Colombia,2010,5.039999962
Colombia,2015,5.78000021
Colombia,2018,5.739999771
Comoros,2000,0.189999998
Comoros,2005,0.439999998
Comoros,2010,0.25
Comoros,2015,0.879999995
Comoros,2018,0.689999998
Congo,2000,3.450000048
Congo,2005,3.75
Congo,2010,6.170000076
Congo,2015,7.900000095
Congo,2018,9.270000458
Costa Rica,2000,5.550000191
Costa Rica,2005,5.420000076
Costa Rica,2010,4.800000191
Costa Rica,2015,4.760000229
Costa Rica,2018,4.869999886
Cote d'Ivoire,2000,7.25
Cote d'Ivoire,2005,3.299999952
Cote d'Ivoire,2010,2.529999971
Cote d'Ivoire,2015,2.609999895
Cote d'Ivoire,2018,2.710000038
Croatia,2000,12.44999981
Croatia,2005,10.31000042
Croatia,2010,10.07999992
Croatia,2015,9.069999695
Croatia,2018,9.229999542
Cuba,2000,4.980000019
Cuba,2005,5.360000134
Cuba,2010,5.019999981
Cuba,2015,5.670000076
Cuba,2018,5.829999924
Cyprus,2000,10.85999966
Cyprus,2005,12.43000031
Cyprus,2010,11.35000038
Cyprus,2015,10.76000023
Cyprus,2018,10.81000042
Czechia,2000,15
Czechia,2005,14.76000023
Czechia,2010,14.06000042
Czechia,2015,14.25
Czechia,2018,14.44999981
Democratic Republic of Congo,2000,0.949999988
Democratic Republic of Congo,2005,0.860000014
Democratic Republic of Congo,2010,1.75
Democratic Republic of Congo,2015,2.049999952
Democratic Republic of Congo,2018,2
Denmark,2000,12.67000008
Denmark,2005,12.28999996
Denmark,2010,11
Denmark,2015,10.35999966
Denmark,2018,10.26000023
Djibouti,2000,1.620000005
Djibouti,2005,1.279999971
Djibouti,2010,0.670000017
Djibouti,2015,0.49000001
Djibouti,2018,0.430000007
Dominica,2000,8.380000114
Dominica,2005,8.720000267
Dominica,2010,9.649999619
Dominica,2015,11.31999969
Dominica,2018,11.18000031
Dominican Republic,2000,7.190000057
Dominican Republic,2005,6.150000095
Dominican Republic,2010,6.110000134
Dominican Republic,2015,6.610000134
Dominican Republic,2018,6.679999828
East Asia and Pacific,2000,4.092754841
East Asia and Pacific,2005,4.185950279
East Asia and Pacific,2010,6.262726307
East Asia and Pacific,2015,6.474730492
East Asia and Pacific,2018,6.433457375
Ecuador,2000,5.960000038
Ecuador,2005,5.809999943
Ecuador,2010,6.159999847
Ecuador,2015,4.980000019
Ecuador,2018,4.199999809
Egypt,2000,0.25
Egypt,2005,0.289999992
Egypt,2010,0.360000014
Egypt,2015,0.400000006
Egypt,2018,0.360000014
El Salvador,2000,3.859999895
El Salvador,2005,3.799999952
El Salvador,2010,3.309999943
El Salvador,2015,3.589999914
El Salvador,2018,3.890000105
Equatorial Guinea,2000,7.449999809
Equatorial Guinea,2005,8.909999847
Equatorial Guinea,2010,9.199999809
Equatorial Guinea,2015,9.079999924
Equatorial Guinea,2018,7.230000019
Eritrea,2000,1.570000052
Eritrea,2005,2.079999924
Eritrea,2010,1.379999995
Eritrea,2015,1.419999957
Eritrea,2018,1.440000057
Estonia,2000,9.569999695
Estonia,2005,15.64999962
Estonia,2010,12.39000034
Estonia,2015,12.39000034
Estonia,2018,9.229999542
Eswatini,2000,7.460000038
Eswatini,2005,6.710000038
Eswatini,2010,6.820000172
Eswatini,2015,9.840000153
Eswatini,2018,10.03999996
Ethiopia,2000,1.75999999
Ethiopia,2005,2.049999952
Ethiopia,2010,2.5
Ethiopia,2015,2.190000057
Ethiopia,2018,2.359999895
Europe and Central Asia,2000,12.07247353
Europe and Central Asia,2005,12.06888199
Europe and Central Asia,2010,11.03837109
Europe and Central Asia,2015,10.08707619
Europe and Central Asia,2018,9.763975143
European Union,2000,12.63936901
European Union,2005,12.30279827
European Union,2010,11.21063519
European Union,2015,11.37709141
European Union,2018,11.4447155
Fiji,2000,3.24000001
Fiji,2005,2.779999971
Fiji,2010,3
Fiji,2015,3.329999924
Fiji,2018,3.319999933
Finland,2000,11.68999958
Finland,2005,13.10999966
Finland,2010,12.59000015
Finland,2015,11.18000031
Finland,2018,10.77999973
France,2000,14.07999992
France,2005,13.09000015
France,2010,12.39999962
France,2015,12.64000034
France,2018,12.32999992
Gabon,2000,10.59000015
Gabon,2005,9.359999657
Gabon,2010,9.890000343
Gabon,2015,9.569999695
Gabon,2018,8.739999771
