Entity,Year,15.2.1 - Proportion of forest area within legally established protected areas (%) - AG_LND_FRSTPRCT
Africa (UN),2000,23.37
Africa (UN),2010,24.1
Africa (UN),2015,25.77
Africa (UN),2016,25.77
Africa (UN),2017,25.77
Africa (UN),2018,25.76
Africa (UN),2019,25.61
Africa (UN),2020,25.73
Algeria,2000,6.08
Algeria,2010,6.08
Algeria,2015,6.08
Algeria,2016,6.08
Algeria,2017,6.08
Algeria,2018,6.08
Algeria,2019,6.08
Algeria,2020,6.08
American Samoa,2000,14.87
American Samoa,2010,14.99
American Samoa,2015,14.99
American Samoa,2016,14.99
American Samoa,2017,14.99
American Samoa,2018,14.99
American Samoa,2019,14.99
American Samoa,2020,14.99
Andorra,2018,12.5
Angola,2000,2.68
Angola,2010,2.68
Angola,2015,2.68
Angola,2016,2.68
Angola,2017,2.68
Angola,2018,2.68
Angola,2019,2.68
Angola,2020,2.68
Argentina,2000,5.97
Argentina,2010,6
Argentina,2015,6.38
Argentina,2016,6.38
Argentina,2017,6.38
Argentina,2018,6.63
Argentina,2019,6.63
Argentina,2020,6.63
Asia (UN),2000,19.29
Asia (UN),2010,24.05
Asia (UN),2015,24.76
Asia (UN),2016,25.01
Asia (UN),2017,25.25
Asia (UN),2018,25.29
Asia (UN),2019,25.32
Asia (UN),2020,25.37
Australia,2000,13.22
Australia,2010,16.73
Australia,2015,17.96
Australia,2016,18.09
Australia,2017,18.09
Australia,2018,18.09
Australia,2019,18.09
Australia,2020,18.09
Austria,2010,18.78
Austria,2015,21.96
Austria,2016,22.18
Austria,2017,22.41
Austria,2018,22.63
Austria,2019,22.63
Austria,2020,22.63
Azerbaijan,2000,34.42
Azerbaijan,2010,34.42
Azerbaijan,2015,34.42
Azerbaijan,2016,34.42
Azerbaijan,2017,34.42
Azerbaijan,2018,34.42
Azerbaijan,2019,34.42
Azerbaijan,2020,34.42
Bangladesh,2000,32.83
Bangladesh,2010,32.83
Bangladesh,2015,32.83
Bangladesh,2016,32.83
Bangladesh,2017,32.83
Bangladesh,2018,32.83
Bangladesh,2019,32.83
Bangladesh,2020,32.83
Barbados,2010,4.76
Barbados,2015,4.76
Barbados,2016,4.76
Barbados,2017,4.76
Barbados,2018,4.76
Barbados,2019,4.76
Barbados,2020,4.76
Belarus,2000,5.64
Belarus,2010,12.67
Belarus,2015,12.93
Belarus,2016,13.2
Belarus,2017,13.53
Belarus,2018,14.27
Belarus,2019,15.03
Belarus,2020,15.8
Belgium,2000,3.95
Belgium,2010,3.82
Belgium,2015,26.16
Belize,2000,55.65
Belize,2010,56.73
Belize,2015,57.22
Belize,2016,57.05
Belize,2017,56.81
Belize,2018,56.81
Belize,2019,56.81
Belize,2020,56.81
Benin,2000,74.5
Benin,2010,74.5
Benin,2015,74.5
Benin,2016,74.5
Benin,2017,74.5
Benin,2018,74.5
Benin,2019,74.5
Benin,2020,74.5
Bhutan,2000,40.67
Bhutan,2010,40.67
Bhutan,2015,40.67
Bhutan,2016,40.67
