Entity,Year,15.2.1 - Above-ground biomass in forest (tonnes per hectare) - AG_LND_FRSTBIOPHA
Africa (UN),2000,129.47
Africa (UN),2010,129.86
Africa (UN),2015,129.88
Africa (UN),2016,129.97
Africa (UN),2017,129.77
Africa (UN),2018,129.81
Africa (UN),2019,129.85
Africa (UN),2020,129.88
Algeria,2000,29.16
Algeria,2010,29.38
Algeria,2015,29.51
Algeria,2016,29.41
Algeria,2017,29.38
Algeria,2018,29.18
Algeria,2019,29.37
Algeria,2020,29.39
American Samoa,2000,125.13
American Samoa,2010,137.85
American Samoa,2015,143.91
American Samoa,2016,145.33
American Samoa,2017,146.75
American Samoa,2018,148.18
American Samoa,2019,149.35
American Samoa,2020,150.79
Andorra,2000,154
Andorra,2010,154
Andorra,2015,154
Andorra,2016,154
Andorra,2017,154
Andorra,2018,154
Andorra,2019,154
Andorra,2020,154
Angola,2000,30.3
Angola,2010,30.3
Angola,2015,30.3
Angola,2016,30.3
Angola,2017,30.3
Angola,2018,30.3
Angola,2019,30.3
Angola,2020,30.3
Anguilla,2000,210
Anguilla,2010,210
Anguilla,2015,210
Anguilla,2016,210
Anguilla,2017,210
Anguilla,2018,210
Anguilla,2019,210
Anguilla,2020,210
Antigua and Barbuda,2000,210
Antigua and Barbuda,2010,210
Antigua and Barbuda,2015,210
Antigua and Barbuda,2016,210
Antigua and Barbuda,2017,210
Antigua and Barbuda,2018,210
Antigua and Barbuda,2019,210
Antigua and Barbuda,2020,210
Argentina,2000,177.07
Argentina,2010,182.12
Argentina,2015,184.34
Argentina,2016,184.59
Argentina,2017,184.88
Argentina,2018,185.17
Argentina,2019,185.45
Argentina,2020,185.74
Armenia,2000,81.38
Armenia,2010,80.06
Armenia,2015,80.72
Armenia,2016,80.72
Armenia,2017,80.72
Armenia,2018,80.72
Armenia,2019,80.72
Armenia,2020,80.72
Asia (UN),2000,99.72
Asia (UN),2010,98.4
Asia (UN),2015,99.86
Asia (UN),2016,100.16
Asia (UN),2017,100.18
Asia (UN),2018,100.23
Asia (UN),2019,100.26
Asia (UN),2020,100.3
Australia,2000,85.56
Australia,2010,86.36
Australia,2015,84.56
Australia,2016,83.96
Australia,2017,83.97
Australia,2018,83.98
Australia,2019,83.98
Australia,2020,83.98
Austria,2000,157.4
Austria,2010,164.5
Austria,2015,168.4
Austria,2016,169.1
Austria,2017,169.9
Austria,2018,170.7
Austria,2019,171.5
Austria,2020,172.3
Bahamas,2000,39.8
Bahamas,2010,39.8
Bahamas,2015,39.8
Bahamas,2016,39.8
Bahamas,2017,39.8
Bahamas,2018,39.8
Bahamas,2019,39.8
Bahamas,2020,39.8
Bangladesh,2000,62.82
Bangladesh,2010,62.82
Bangladesh,2015,62.82
Bangladesh,2016,62.82
Bangladesh,2017,62.82
Bangladesh,2018,62.82
Bangladesh,2019,62.82
Bangladesh,2020,62.82
Belarus,2000,114.6
Belarus,2010,135.8
Belarus,2015,146.8
Belarus,2016,148.8
